 <meta charset="UTF-8">
  <link rel="stylesheet" href="lib/bootstrap.min.css">
  <link rel="stylesheet" href="style.css">
 <script src="lib/jquery.min.js"></script>
  <script src="lib/bootstrap.min.js"></script>

  <script src="lib/sigma/sigma.min.js"></script>

  <script src="lib/sigma/sigma.renderers.canvas.js"></script>
  <script src="lib/sigma/canvas/sigma.canvas.labels.def.js"></script>
  <script src="lib/sigma/canvas/sigma.canvas.nodes.def.js"></script>
  <script src="lib/sigma/canvas/sigma.canvas.edges.def.js"></script>
  <script src="lib/sigma/canvas/sigma.canvas.edges.arrow.js"></script>


  <script src="lib/sigma/sigma.plugins.dragNodes.js"></script>
  <script src="lib/sigma/sigma.canvas.labels.def.js"></script>
  <script src="lib/sigma/sigma.canvas.edges.labels.def.js"></script>
  <script src="lib/sigma/setting.js"></script>
  <script src="lib/sigma/sigma.classes.graph.js"></script>
  <script src="lib/sigma/graphArrange.js"></script>
  <script src="lib/sigma/sigma.core.js"></script>

  <script src="widgets.js"></script>
  <script src="graph.js"></script>
